IdOrdine;IdCorriere;DataOrdine;DataConsegna;CodStatoFattura;CodProvinciaFattura;ComuneFatturazione;TotaleImponibileFattura;TotaleConIva;IdCliente;Sesso;Quantita;IdMagazzino;PrezzoVendita;PrezzoPieno;PrezzoScontato;Sconto;Outlet;IdTaglia2;NomeDes;LinguaCollezione;LinguaColore;NomeSes;PagamentoOrdine;IdGruppoTaglie;NomeCat;NomeMac
415;1;28/12/2010;30/12/2010;IT;TA;TARANTO;108,33;130;2707;3;-1;6647;130;130;65;50;1;5;FRED PERRY;Autunno - Inverno 2011;Ghiaccio;Uomo;PayPal;2;Maglieria;Abbigliamento
416;1;28/12/2010;30/12/2010;IT;RM;ROMA;416,67;500;1339;3;-1;10350;250;250;125;50;1;109;HOGAN;Primavera - Estate 2011;Blu - Bianco;Uomo;Contrassegno;10;Sneakers;Calzature
416;1;28/12/2010;30/12/2010;IT;RM;ROMA;416,67;500;1339;3;-1;10333;250;250;125;50;1;109;HOGAN;Primavera - Estate 2011;Grigio - Blu;Uomo;Contrassegno;10;Sneakers;Calzature
417;1;28/12/2010;03/01/2011;IT;PA;PALERMO;200;240;2710;3;-1;10353;240;240;120;50;1;102;HOGAN;Primavera - Estate 2011;Nero;Uomo;PayPal;10;Sneakers;Calzature
420;1;30/12/2010;07/01/2011;NL;No;Volendam;275;330;2737;4;-1;8290;350;350;175;50;1;30;HOGAN;Autunno - Inverno 2011;Nero;Donna;Bonifico Bancario;45;Shopper;Borse
421;1;30/12/2010;31/12/2010;IT;RM;ROMA;208,33;250;1339;3;-1;10285;250;250;125;50;1;109;HOGAN;Primavera - Estate 2011;Denim blu;Uomo;Contrassegno;10;Sneakers;Calzature
422;1;30/12/2010;07/01/2011;IT;SS;PLOAGHE;412,5;495;2740;3;-1;38181;495;525;525;0;0;30;BURBERRY;Primavera - Estate 2011;Classic check chocol;Donna;Contrassegno;45;Shopper;Borse
426;1;31/12/2010;04/01/2011;IT;RE;CASTELNOVO DI SOTTO;87,5;105;2743;3;-1;10969;125;125;63;50;1;5;BURBERRY;Autunno - Inverno 2011;Blu;Uomo;PayPal;2;Camicie;Abbigliamento
427;1;03/01/2011;07/01/2011;IT;CH;TOLLO;124,17;149;2803;4;-1;2496;149;298;149;50;1;67;AERONAUTICA MILITARE;Autunno - Inverno 2011;Blu;Donna;Carta di Credito;3;Capispalla;Abbigliamento
429;1;03/01/2011;28/01/2011;RU;Mo;Moscow;449,17;449,17;2670;4;-1;8686;91,67;110;55;50;1;3;SUN 68;Autunno - Inverno 2011;Panna;Donna;Carta di Credito;3;Maglieria;Abbigliamento
429;1;03/01/2011;28/01/2011;RU;Mo;Moscow;449,17;449,17;2670;4;-1;9842;63,33;76;38;50;1;624;TIMBERLAND;Autunno - Inverno 2011;Blu royal;Junior Boy;Carta di Credito;18;Capispalla;Abbigliamento
429;1;03/01/2011;28/01/2011;RU;Mo;Moscow;449,17;449,17;2670;4;-1;4977;58,33;70;35;50;1;3;FIX DESIGN;Autunno - Inverno 2011;Grigio;Donna;Carta di Credito;3;Abiti;Abbigliamento
429;1;03/01/2011;28/01/2011;RU;Mo;Moscow;449,17;449,17;2670;4;-1;8154;131,67;315;158;50;1;4;ETRO;Autunno - Inverno 2011;Testa di moro;Uomo;Carta di Credito;2;Maglieria;Abbigliamento
429;1;03/01/2011;28/01/2011;RU;Mo;Moscow;449,17;449,17;2670;4;-1;2537;104,17;250;125;50;1;29;DUVETICA;Autunno - Inverno 2011;Viola Scuro;Uomo;Carta di Credito;2;Capispalla;Abbigliamento
430;1;07/01/2011;11/01/2011;DE;Mu;Riemerling;210;252;2839;3;-1;5151;252;252;126;50;1;30;AERONAUTICA MILITARE;Autunno - Inverno 2011;Grigio scuro;Uomo;Bonifico Bancario;2;Capispalla;Abbigliamento
431;1;04/01/2011;07/01/2011;IT;RM;ROMA;200;240;1339;3;-1;10242;240;240;120;50;1;109;HOGAN;Primavera - Estate 2011;Grigio - Bianco;Uomo;Contrassegno;10;Sneakers;Calzature
433;1;04/01/2011;07/01/2011;IT;TE;TORTORETO;64,17;77;2823;3;-1;2876;97;97;49;50;1;4;AERONAUTICA MILITARE;Autunno - Inverno 2011;Blu;Uomo;PayPal;2;Maglieria;Abbigliamento
434;1;04/01/2011;18/01/2011;CZ;ok;Velka Dobra;516,67;620;2838;4;-1;8266;105;150;75;50;1;3;BURBERRY;Autunno - Inverno 2011;Bianco;Donna;Carta di Credito;3;Topwear;Abbigliamento
434;1;04/01/2011;18/01/2011;CZ;ok;Velka Dobra;516,67;620;2838;4;-1;8263;119;170;85;50;1;3;BURBERRY;Autunno - Inverno 2011;Nero;Donna;Carta di Credito;3;Topwear;Abbigliamento
434;1;04/01/2011;18/01/2011;CZ;ok;Velka Dobra;516,67;620;2838;4;-1;2499;396;792;396;50;1;67;AERONAUTICA MILITARE;Autunno - Inverno 2011;Testa di moro;Donna;Carta di Credito;3;Capispalla;Abbigliamento
435;1;05/01/2011;07/01/2011;IT;PT;PISTOIA;87,5;105;110;3;-1;8232;105;105;53;50;1;4;FIX DESIGN;Autunno - Inverno 2011;Grigio;Uomo;Contrassegno;2;Maglieria;Abbigliamento
436;1;05/01/2011;10/01/2011;IT;TO;TORINO;194,17;233;2847;3;-1;5510;233;333;167;50;1;30;DUVETICA;Autunno - Inverno 2011;Blu medio;Uomo;Carta di Credito;2;Capispalla;Abbigliamento
437;1;05/01/2011;10/01/2011;IT;FR;isola del liri;240;288;2887;3;-1;6534;288;412;206;50;1;624;FAY;Autunno - Inverno 2011;Nero;Junior Girl;PayPal;18;Capispalla;Abbigliamento
438;1;05/01/2011;12/01/2011;IT;UD;UDINE;1090,83;1309;2689;4;-1;5418;770;1100;550;50;1;2;FAY;Autunno - Inverno 2011;Mastice;Donna;Bonifico Bancario;3;Capispalla;Abbigliamento
438;1;05/01/2011;12/01/2011;IT;UD;UDINE;1090,83;1309;2689;4;-1;11787;539;770;385;50;1;3;FAY;Autunno - Inverno 2011;Grigio;Donna;Bonifico Bancario;3;Capispalla;Abbigliamento
440;1;05/01/2011;11/01/2011;IT;LU;VIAREGGIO;131,25;157,5;1697;3;-1;3524;157,5;225;113;50;1;4;CLUB DES SPORTS;Autunno - Inverno 2011;Blu - Rosso;Uomo;PayPal;2;Capispalla;Abbigliamento
441;1;05/01/2011;11/01/2011;IT;VT;ACQUAPENDENTE;641,67;770;2880;4;-1;5425;770;1100;550;50;1;5;FAY;Autunno - Inverno 2011;Nero;Donna;PayPal;3;Capispalla;Abbigliamento
445;1;06/01/2011;11/01/2011;IT;CE;CAPUA;460,83;553;2901;3;-1;9456;553;790;395;50;1;4;FAY;Autunno - Inverno 2011;Nero;Uomo;Bonifico Bancario;2;Capispalla;Abbigliamento
447;1;06/01/2011;12/01/2011;JP;;izumi;388,5;388,5;2903;3;-1;5508;194,25;333;167;50;1;28;DUVETICA;Autunno - Inverno 2011;Blu medio;Uomo;Carta di Credito;2;Capispalla;Abbigliamento
447;1;06/01/2011;12/01/2011;JP;;izumi;388,5;388,5;2903;3;-1;5509;194,25;333;167;50;1;29;DUVETICA;Autunno - Inverno 2011;Blu medio;Uomo;Carta di Credito;2;Capispalla;Abbigliamento
451;1;06/01/2011;11/01/2011;IT;FR;FROSINONE;122,5;147;2140;3;-1;10010;77;110;55;50;1;3;SUN 68;Autunno - Inverno 2011;Grigio - Blu;Uomo;PayPal;2;Maglieria;Abbigliamento
451;1;06/01/2011;11/01/2011;IT;FR;FROSINONE;122,5;147;2140;3;-1;5226;70;100;50;50;1;3;SUN 68;Autunno - Inverno 2011;Grigio;Uomo;PayPal;2;Maglieria;Abbigliamento
453;1;06/01/2011;11/01/2011;IT;SS;SASSARI;285,83;343;2904;3;-1;6022;185,5;265;133;50;1;103;SANTONI;Autunno - Inverno 2011;Blu - Azzurro;Uomo;Carta di Credito;10;Sneakers;Calzature
453;1;06/01/2011;11/01/2011;IT;SS;SASSARI;285,83;343;2904;3;-1;8159;157,5;315;158;50;1;6;ETRO;Autunno - Inverno 2011;Viola Scuro;Uomo;Carta di Credito;2;Maglieria;Abbigliamento
454;1;06/01/2011;11/01/2011;IT;SS;SASSARI;172,08;206,5;2892;3;-1;6029;206,5;295;148;50;1;101;SANTONI;Autunno - Inverno 2011;Nero;Uomo;Contrassegno;10;Sneakers;Calzature
455;1;06/01/2011;12/01/2011;HK;Ho;Hong Kong;345;345;2656;4;-1;8364;345;690;345;50;1;5;HOGAN;Autunno - Inverno 2011;Nero;Uomo;Carta di Credito;2;Capispalla;Abbigliamento
456;1;06/01/2011;11/01/2011;IT;PD;PADOVA;500,5;600,6;2898;3;-1;4659;112;160;80;50;1;434;CAVALLERIA TOSCANA;Autunno - Inverno 2011;Blu scuro;Uomo;PayPal;2;Pantaloni;Abbigliamento
456;1;06/01/2011;11/01/2011;IT;PD;PADOVA;500,5;600,6;2898;3;-1;9497;488,6;698;349;50;1;3;FAY;Autunno - Inverno 2011;Blu notte;Uomo;PayPal;2;Capispalla;Abbigliamento
457;1;06/01/2011;12/01/2011;CA;On;Toronto;89,83;89,83;1342;4;-1;2853;89,83;154;77;50;1;5;AERONAUTICA MILITARE;Autunno - Inverno 2011;Blu;Uomo;PayPal;2;Maglieria;Abbigliamento
458;1;06/01/2011;12/01/2011;IT;TN;TRENTO;108,33;130;2546;4;-1;10543;130;162;81;50;1;609;BURBERRY;Autunno - Inverno 2011;Panna;Baby Girl;Contrassegno;17;Maglieria;Abbigliamento
459;1;07/01/2011;14/01/2011;ES;BA;BARCELONA;827,75;993,3;883;3;-1;6324;331,1;473;237;50;1;66;DUVETICA;Autunno - Inverno 2011;Blu scuro;Donna;Carta di Credito;3;Capispalla;Abbigliamento
459;1;07/01/2011;14/01/2011;ES;BA;BARCELONA;827,75;993,3;883;3;-1;6333;331,1;473;237;50;1;67;DUVETICA;Autunno - Inverno 2011;Nero;Donna;Carta di Credito;3;Capispalla;Abbigliamento
459;1;07/01/2011;14/01/2011;ES;BA;BARCELONA;827,75;993,3;883;3;-1;6334;331,1;473;237;50;1;68;DUVETICA;Autunno - Inverno 2011;Nero;Donna;Carta di Credito;3;Capispalla;Abbigliamento
460;1;07/01/2011;11/01/2011;IT;AG;PORTO EMPEDOCLE;641,67;770;2855;4;-1;5423;770;1100;550;50;1;3;FAY;Autunno - Inverno 2011;Nero;Donna;PayPal;3;Capispalla;Abbigliamento
462;1;07/01/2011;11/01/2011;IT;AQ;L'AQUILA;98,58;118,3;2819;3;-1;11809;118,3;169;85;50;1;434;9.2;Autunno - Inverno 2011;Denim;Uomo;Carta di Credito;2;Jeans;Abbigliamento
463;1;07/01/2011;13/01/2011;IT;AG;RAVANUSA;47,5;57;180;4;-1;8121;57;82;41;50;1;624;BURBERRY;Autunno - Inverno 2011;Blu scuro;Junior Boy;Contrassegno;18;Maglieria;Abbigliamento
464;1;07/01/2011;14/01/2011;IT;BG;BONATE SOTTO;64,17;77;2830;4;-1;5654;77;110;55;50;1;5;BURBERRY;Autunno - Inverno 2011;Grigio;Uomo;Contrassegno;2;Maglieria;Abbigliamento
465;1;07/01/2011;13/01/2011;IT;TA;TARANTO;160,42;192,5;2707;3;-1;5720;192,5;275;138;50;1;5;BURBERRY;Autunno - Inverno 2011;Blu scuro;Uomo;PayPal;2;Maglieria;Abbigliamento
466;1;07/01/2011;16/01/2011;HR;HR;ZAGREB;347,08;347,08;2714;4;-1;6319;347,08;595;298;50;1;67;DUVETICA;Autunno - Inverno 2011;Nero;Donna;PayPal;3;Capispalla;Abbigliamento
467;1;07/01/2011;14/01/2011;IT;CE;AVERSA;303,33;364;2925;3;-1;2959;364;520;260;50;1;8;FAY;Autunno - Inverno 2011;Nero;Uomo;Bonifico Bancario;2;Capispalla;Abbigliamento
468;1;07/01/2011;12/01/2011;IT;NA;NAPOLI;303,33;364;1102;3;-1;9464;364;520;260;50;1;7;FAY;Autunno - Inverno 2011;Blu scuro;Uomo;Contrassegno;2;Capispalla;Abbigliamento
470;1;07/01/2011;20/01/2011;FR;;courchevel;347,08;416,5;2891;4;-1;6318;416,5;595;298;50;1;66;DUVETICA;Autunno - Inverno 2011;Nero;Donna;Carta di Credito;3;Capispalla;Abbigliamento
473;1;07/01/2011;12/01/2011;IT;BA;MOLFETTA;415;498;2362;4;-1;9392;247,5;495;248;50;1;2;BURBERRY;Autunno - Inverno 2011;Panna;Donna;Carta di Credito;3;Capispalla;Abbigliamento
473;1;07/01/2011;12/01/2011;IT;BA;MOLFETTA;415;498;2362;4;-1;11615;170;170;85;50;1;3;RIVAMONTI;Autunno - Inverno 2011;Grigio scuro;Donna;Carta di Credito;3;Maglieria;Abbigliamento
473;1;07/01/2011;12/01/2011;IT;BA;MOLFETTA;415;498;2362;4;-1;7382;80,5;115;58;50;1;553;ROY ROGERS;Autunno - Inverno 2011;Grigio;Donna;Carta di Credito;3;Jeans;Abbigliamento
474;1;07/01/2011;26/01/2011;IT;PZ;MELFI;262,5;315;2940;3;-1;7901;203;290;145;50;1;29;KANGRA;Autunno - Inverno 2011;Verde;Uomo;Contrassegno;2;Maglieria;Abbigliamento
474;1;07/01/2011;26/01/2011;IT;PZ;MELFI;262,5;315;2940;3;-1;10035;112;160;80;50;1;30;ROY ROGERS;Autunno - Inverno 2011;Denim;Uomo;Contrassegno;2;Jeans;Abbigliamento
475;1;07/01/2011;12/01/2011;IT;RG;RAGUSA;104,17;125;2945;3;-1;10741;125;125;63;50;1;5;BURBERRY;Autunno - Inverno 2011;Celeste;Uomo;PayPal;2;Camicie;Abbigliamento
476;1;07/01/2011;12/01/2011;IT;BR;FRANCAVILLA FONTANA;154,58;185,5;1206;3;-1;6009;185,5;265;133;50;1;99;SANTONI;Autunno - Inverno 2011;Marrone - Azzurro;Uomo;Contrassegno;10;Sneakers;Calzature
477;1;07/01/2011;12/01/2011;IT;SV;ALASSIO;81,5;97,8;2909;4;-1;7214;51,8;74;37;50;1;617;FRED PERRY;Autunno - Inverno 2011;Grigio;Kids Boy;PayPal;16;Maglieria;Abbigliamento
477;1;07/01/2011;12/01/2011;IT;SV;ALASSIO;81,5;97,8;2909;4;-1;11810;46;65;33;50;1;617;BURBERRY;Autunno - Inverno 2011;Blu scuro;Kids Boy;PayPal;16;Maglieria;Abbigliamento
478;1;08/01/2011;14/01/2011;JP;Ai;Nagoya;347,08;347,08;1768;4;-1;6320;347,08;595;298;50;1;68;DUVETICA;Autunno - Inverno 2011;Nero;Donna;PayPal;3;Capispalla;Abbigliamento
479;1;08/01/2011;12/01/2011;IT;FC;CESENA;221,67;266;2962;3;-1;6323;266;380;190;50;1;68;DUVETICA;Autunno - Inverno 2011;Blu scuro;Donna;PayPal;3;Capispalla;Abbigliamento
481;1;08/01/2011;12/01/2011;IT;PZ;FRANCAVILLA IN SINNI;154,58;185,5;2210;3;-1;6004;185,5;265;133;50;1;107;SANTONI;Autunno - Inverno 2011;Nero;Uomo;Contrassegno;10;Sneakers;Calzature
482;1;08/01/2011;12/01/2011;GB;En;London;247,5;297;2831;4;-1;11754;297;424;212;50;1;617;FAY;Autunno - Inverno 2011;Blu scuro;Kids Boy;PayPal;16;Capispalla;Abbigliamento
484;1;08/01/2011;14/01/2011;IT;GE;GENOVA;47,5;57;1996;3;-1;5607;77;110;55;50;1;7;SUN 68;Autunno - Inverno 2011;Grigio - Viola;Uomo;Carta di Credito;2;Maglieria;Abbigliamento
486;1;09/01/2011;12/01/2011;IT;CR;CREMONA;227,5;273;2991;4;-1;6336;273;390;195;50;1;67;DUVETICA;Autunno - Inverno 2011;Grigio scuro;Donna;PayPal;3;Capispalla;Abbigliamento
488;1;09/01/2011;14/01/2011;FI;;Helsinki;194,17;233;2995;3;-1;5511;233;333;167;50;1;31;DUVETICA;Autunno - Inverno 2011;Blu medio;Uomo;Carta di Credito;2;Capispalla;Abbigliamento
489;1;09/01/2011;11/01/2011;IT;SP;SARZANA;96,25;115,5;2998;3;-1;7993;115,5;165;83;50;1;434;THINPLE;Autunno - Inverno 2011;Grigio medio;Uomo;Carta di Credito;2;Pantaloni;Abbigliamento
490;1;09/01/2011;12/01/2011;IT;CH;CASALBORDINO;154;184,8;3001;4;-1;10005;74,9;107;54;50;1;6;FRED PERRY;Autunno - Inverno 2011;Bianco;Uomo;Contrassegno;2;Camicie;Abbigliamento
490;1;09/01/2011;12/01/2011;IT;CH;CASALBORDINO;154;184,8;3001;4;-1;8830;109,9;157;79;50;1;6;FRED PERRY;Autunno - Inverno 2011;Grigio scuro;Uomo;Contrassegno;2;Maglieria;Abbigliamento
492;1;10/01/2011;12/01/2011;IT;FG;FOGGIA;160,42;192,5;2924;3;-1;5726;192,5;275;138;50;1;5;BURBERRY;Autunno - Inverno 2011;Nero;Uomo;Contrassegno;2;Maglieria;Abbigliamento
493;1;10/01/2011;16/01/2011;IT;AG;RAVANUSA;73,33;88;2948;3;-1;7560;88;125;63;50;1;7;BURBERRY;Autunno - Inverno 2011;Nero;Uomo;Contrassegno;2;Maglieria;Abbigliamento
495;1;10/01/2011;12/01/2011;IT;TA;TARANTO;250,83;301;3022;4;-1;3315;157,5;225;113;50;1;4;ETRO;Autunno - Inverno 2011;Multicolor;Uomo;PayPal;2;Maglieria;Abbigliamento
495;1;10/01/2011;12/01/2011;IT;TA;TARANTO;250,83;301;3022;4;-1;4245;143,5;205;103;50;1;4;ETRO;Autunno - Inverno 2011;Viola Scuro;Uomo;PayPal;2;Maglieria;Abbigliamento
496;1;10/01/2011;12/01/2011;IT;LT;LATINA;103,83;124,6;2466;3;-1;6701;124,6;178;89;50;1;438;2 MEN;Autunno - Inverno 2011;Denim scuro;Uomo;Contrassegno;2;Jeans;Abbigliamento
499;1;10/01/2011;18/01/2011;CZ;ok;Velka Dobra;282,92;339,5;2838;4;-1;6467;147;210;105;50;1;32;JECKERSON;Autunno - Inverno 2011;Denim;Uomo;Bonifico Bancario;2;Jeans;Abbigliamento
499;1;10/01/2011;18/01/2011;CZ;ok;Velka Dobra;282,92;339,5;2838;4;-1;5711;192,5;275;138;50;1;8;BURBERRY;Autunno - Inverno 2011;Grigio scuro;Uomo;Bonifico Bancario;2;Maglieria;Abbigliamento
500;1;10/01/2011;14/01/2011;IT;CS;ROSSANO;65,92;79,1;3020;3;-1;8806;79,1;113;57;50;1;4;AERONAUTICA MILITARE;Autunno - Inverno 2011;Grigio;Uomo;Contrassegno;2;Camicie;Abbigliamento
501;1;11/01/2011;14/01/2011;IT;MI;MILANO;91;109,2;3013;3;-1;11053;109,2;156;78;50;1;434;9.2;Autunno - Inverno 2011;Grigio - Verde;Uomo;Carta di Credito;2;Pantaloni;Abbigliamento
502;1;11/01/2011;14/01/2011;IT;MI;MONZA;64,17;77;3038;4;-1;3960;77;110;55;50;1;3;SUN 68;Autunno - Inverno 2011;Grigio;Donna;PayPal;3;Maglieria;Abbigliamento
505;1;11/01/2011;14/01/2011;IT;VV;VIBO VALENTIA;157,5;189;3029;3;-1;10647;189;270;135;50;1;103;SANTONI;Autunno - Inverno 2011;Blu;Uomo;Contrassegno;10;Stringate;Calzature
510;1;12/01/2011;18/01/2011;IT;Mi;Milano;137,5;165;3067;3;-1;8369;165;180;90;50;0;30;ETRO;Autunno - Inverno 2011;Etro cashmere-Camel;Uomo;Carta di Credito;2;Portafogli;Accessori
511;1;12/01/2011;18/01/2011;IT;BA;BARI;62,42;74,9;3061;3;-1;10006;74,9;107;54;50;1;3;FRED PERRY;Autunno - Inverno 2011;Blu scuro;Uomo;Carta di Credito;2;Camicie;Abbigliamento
512;1;12/01/2011;18/01/2011;IT;MI;MILANO;245;294;3063;4;-1;8918;294;420;210;50;1;3;ASPESI;Autunno - Inverno 2011;Blu notte;Donna;Carta di Credito;3;Capispalla;Abbigliamento
513;1;12/01/2011;16/01/2011;IT;KR;ROCCABERNARDA;120;144;2244;3;-1;4247;144;205;103;50;1;6;ETRO;Autunno - Inverno 2011;Viola Scuro;Uomo;Carta di Credito;2;Maglieria;Abbigliamento
514;1;12/01/2011;14/01/2011;IT;TA;MANDURIA;89,25;107,1;955;3;-1;4154;107,1;153;77;50;1;67;ROY ROGERS;Autunno - Inverno 2011;Nero;Donna;Carta di Credito;3;Pantaloni;Abbigliamento
517;1;12/01/2011;16/01/2011;IT;BA;ALTAMURA;40,83;49;2968;4;-1;10775;49;70;35;50;1;4;SUN 68;Autunno - Inverno 2011;Grigio;Donna;Contrassegno;3;Capispalla;Abbigliamento
520;1;13/01/2011;20/01/2011;IT;VV;VIBO VALENTIA;383,83;460,6;3086;3;-1;5996;185,5;265;133;50;1;107;SANTONI;Autunno - Inverno 2011;Avio;Uomo;Contrassegno;10;Sneakers;Calzature
520;1;13/01/2011;20/01/2011;IT;VV;VIBO VALENTIA;383,83;460,6;3086;3;-1;5147;159,6;228;114;50;1;30;AERONAUTICA MILITARE;Autunno - Inverno 2011;Blu notte;Uomo;Contrassegno;2;Capispalla;Abbigliamento
520;1;13/01/2011;20/01/2011;IT;VV;VIBO VALENTIA;383,83;460,6;3086;3;-1;9251;115,5;165;83;50;1;620;SANTONI;Autunno - Inverno 2011;Grigio;Kids Boy;Contrassegno;16;Sneakers;Calzature
521;1;13/01/2011;18/01/2011;IT;FE;FERRARA;460,83;553;3087;3;-1;7029;553;790;395;50;1;5;FAY;Autunno - Inverno 2011;Blu medio;Uomo;PayPal;2;Capispalla;Abbigliamento
523;1;13/01/2011;18/01/2011;IT;MO;CASTELVETRO DI MODENA;95,83;115;3096;4;-1;10949;115;115;115;0;0;30;PUCCI;Autunno - Inverno 2011;Fucsia;Donna;Contrassegno;3;Sciarpe e Foulard;Accessori
524;1;13/01/2011;20/01/2011;US;Ha;Honolulu;145,83;145,83;3081;3;-1;5494;145,83;250;125;50;1;4;ASPESI;Autunno - Inverno 2011;Nero;Uomo;PayPal;2;Capispalla;Abbigliamento
525;1;14/01/2011;18/01/2011;IT;BA;BARI;62,42;74,9;3061;3;-1;10002;74,9;107;54;50;1;3;FRED PERRY;Autunno - Inverno 2011;Bianco;Uomo;Carta di Credito;2;Camicie;Abbigliamento
527;1;14/01/2011;20/01/2011;AE;Du;Dubai ;1278,76;1278,76;2091;4;-1;11658;791,67;950;950;0;0;30;BURBERRY;Autunno - Inverno 2011;Nero;Donna;PayPal;45;Shopper;Borse
527;1;14/01/2011;20/01/2011;AE;Du;Dubai ;1278,76;1278,76;2091;4;-1;11913;140;168;168;0;0;30;ETRO;Autunno - Inverno 2011;Marrone rossiccio;Donna;PayPal;45;Shopper;Borse
527;1;14/01/2011;20/01/2011;AE;Du;Dubai ;1278,76;1278,76;2091;4;-1;11207;61,67;74;74;0;0;30;ETRO;Autunno - Inverno 2011;Blu;Donna;PayPal;3;Portafogli;Accessori
527;1;14/01/2011;20/01/2011;AE;Du;Dubai ;1278,76;1278,76;2091;4;-1;11920;125;150;75;50;1;30;ETRO;Autunno - Inverno 2011;Blu;Donna;PayPal;45;Tracolla;Borse
527;1;14/01/2011;20/01/2011;AE;Du;Dubai ;1278,76;1278,76;2091;4;-1;10772;26,25;45;23;50;1;4;FIX DESIGN;Autunno - Inverno 2011;Grigio;Donna;PayPal;3;Maglieria;Abbigliamento
527;1;14/01/2011;20/01/2011;AE;Du;Dubai ;1278,76;1278,76;2091;4;-1;11991;134,17;230;115;50;1;66;ETRO;Autunno - Inverno 2011;Grigio - Viola;Donna;PayPal;3;Maglieria;Abbigliamento
528;1;14/01/2011;26/01/2011;IT;SS;OLBIA;463,75;556,5;3112;4;-1;3940;556,5;795;398;50;1;67;BURBERRY;Autunno - Inverno 2011;Nero;Donna;PayPal;3;Capispalla;Abbigliamento
531;1;14/01/2011;24/01/2011;IT;MI;SEGRATE;65;78;3106;3;-1;8437;78;155;78;50;0;254;ETRO;Autunno - Inverno 2011;Marrone;Uomo;PayPal;24;Cinture;Accessori
534;1;15/01/2011;21/01/2011;IT;AG;LAMPEDUSA E LINOSA;48,42;58,1;659;4;-1;7173;58,1;83;42;50;1;619;FRED PERRY;Autunno - Inverno 2011;Blu scuro;Kids Boy;Contrassegno;16;Maglieria;Abbigliamento
535;1;15/01/2011;20/01/2011;IT;BA;BARI;38,33;46;466;4;-1;8091;46;65;33;50;1;616;BURBERRY;Autunno - Inverno 2011;Blu scuro;Kids Boy;PayPal;16;Maglieria;Abbigliamento
536;1;15/01/2011;20/01/2011;IT;VI;Noventa Vicentina;38,5;46,2;3137;3;-1;3517;46,2;66;33;50;1;6;AERONAUTICA MILITARE;Autunno - Inverno 2011;Bianco;Uomo;PayPal;2;Maglieria;Abbigliamento
