IdOrdine;IdCorriere;DataOrdine;DataConsegna;CodStatoFattura;CodProvinciaFattura;ComuneFatturazione;TotaleImponibileFattura;TotaleConIva;IdCliente;Sesso;Quantita;IdMagazzino;PrezzoVendita;PrezzoPieno;PrezzoScontato;Sconto;Outlet;IdTaglia2;NomeDes;LinguaCollezione;LinguaColore;NomeSes;PagamentoOrdine;IdGruppoTaglie;NomeCat;NomeMac
539;1;15/01/2011;20/01/2011;IT;NO;BORGOMANERO;245;294;1855;4;-1;8911;294;420;210;50;1;4;ASPESI;Autunno - Inverno 2011;Nero;Donna;PayPal;3;Capispalla;Abbigliamento
540;1;16/01/2011;20/01/2011;IT;ge;genova;246,75;296,1;3150;3;-1;8670;296,1;423;212;50;1;3;ASPESI;Autunno - Inverno 2011;Blu notte;Uomo;Carta di Credito;2;Capispalla;Abbigliamento
541;1;16/01/2011;20/01/2011;IT;LI;LIVORNO;147;176,4;1799;3;-1;5149;176,4;252;126;50;1;28;AERONAUTICA MILITARE;Autunno - Inverno 2011;Grigio scuro;Uomo;Carta di Credito;2;Capispalla;Abbigliamento
542;1;16/01/2011;20/01/2011;IT;VE;SPINEA;57,5;69;3159;3;-1;2767;69;138;69;50;1;5;AERONAUTICA MILITARE;Autunno - Inverno 2011;Nero;Donna;Bonifico Bancario;3;Maglieria;Abbigliamento
544;1;16/01/2011;20/01/2011;IT;RM;CIVITAVECCHIA;131,25;157,5;3161;4;-1;6686;157,5;225;113;50;1;28;2 MEN;Autunno - Inverno 2011;Denim scuro;Uomo;Carta di Credito;2;Jeans;Abbigliamento
546;1;17/01/2011;20/01/2011;IT;SA;NOCERA INFERIORE;216,67;260;3171;3;-1;2704;260;260;130;50;1;102;TOD'S;Autunno - Inverno 2011;Blu notte;Uomo;Contrassegno;10;Polacco;Calzature
548;1;17/01/2011;20/01/2011;IT;MI;ARCORE;247,92;297,5;3012;4;-1;8903;297,5;425;213;50;1;4;ASPESI;Autunno - Inverno 2011;Grigio medio;Donna;Carta di Credito;3;Capispalla;Abbigliamento
549;1;17/01/2011;20/01/2011;IT;BO;SAN PIETRO IN CASALE;115,5;138,6;2872;4;-1;6729;138,6;198;99;50;1;67;TWO WOMEN IN THE WORLD;Autunno - Inverno 2011;Denim scuro;Donna;PayPal;3;Jeans;Abbigliamento
550;1;17/01/2011;26/01/2011;IT;KR;ROCCABERNARDA;41,67;50;2244;3;-1;12047;50;80;56;30;0;259;ANDERSONS;Autunno - Inverno 2011;Viola Scuro;Uomo;Contrassegno;24;Cinture;Accessori
551;1;17/01/2011;21/01/2011;IT;BG;OSIO SOTTO;177,92;213,5;3175;3;-1;7562;136,5;195;98;50;1;3;BURBERRY;Autunno - Inverno 2011;Grigio;Uomo;Contrassegno;2;Maglieria;Abbigliamento
551;1;17/01/2011;21/01/2011;IT;BG;OSIO SOTTO;177,92;213,5;3175;3;-1;5660;77;110;55;50;1;3;BURBERRY;Autunno - Inverno 2011;Blu scuro;Uomo;Contrassegno;2;Maglieria;Abbigliamento
553;1;18/01/2011;20/01/2011;IT;PA;PARTINICO;233,33;280;2583;4;-1;11762;280;400;200;50;1;2;CUCINELLI;Autunno - Inverno 2011;Grigio scuro;Donna;Contrassegno;3;Maglieria;Abbigliamento
554;1;18/01/2011;21/01/2011;IT;TA;GINOSA;490;588;523;4;-1;10773;31,5;45;23;50;1;5;FIX DESIGN;Autunno - Inverno 2011;Grigio;Donna;PayPal;3;Maglieria;Abbigliamento
554;1;18/01/2011;21/01/2011;IT;TA;GINOSA;490;588;523;4;-1;10771;31,5;45;23;50;1;3;FIX DESIGN;Autunno - Inverno 2011;Grigio;Donna;PayPal;3;Maglieria;Abbigliamento
554;1;18/01/2011;21/01/2011;IT;TA;GINOSA;490;588;523;4;-1;6274;525;750;375;50;1;6;FAY;Autunno - Inverno 2011;Nero;Donna;PayPal;3;Capispalla;Abbigliamento
555;1;18/01/2011;21/01/2011;IT;CT;Paterno;122,5;147;2720;3;-1;6458;147;210;105;50;1;529;JECKERSON;Autunno - Inverno 2011;Denim;Uomo;Carta di Credito;2;Jeans;Abbigliamento
556;1;18/01/2011;20/01/2011;IT;FG;SAN GIOVANNI ROTONDO;1537,08;1844,5;648;3;-1;9467;553;790;395;50;1;4;FAY;Autunno - Inverno 2011;Grigio;Uomo;PayPal;2;Capispalla;Abbigliamento
556;1;18/01/2011;20/01/2011;IT;FG;SAN GIOVANNI ROTONDO;1537,08;1844,5;648;3;-1;10420;595;850;425;50;1;6;BURBERRY;Autunno - Inverno 2011;Grigio scuro;Donna;PayPal;3;Capispalla;Abbigliamento
556;1;18/01/2011;20/01/2011;IT;FG;SAN GIOVANNI ROTONDO;1537,08;1844,5;648;3;-1;5767;696,5;995;498;50;1;3;BURBERRY;Autunno - Inverno 2011;Grigio medio;Uomo;PayPal;2;Capispalla;Abbigliamento
557;1;18/01/2011;28/01/2011;IT;RM;ROMA;58,33;70;3070;3;-1;4811;70;100;50;50;1;5;SUN 68;Autunno - Inverno 2011;Grigio scuro;Uomo;Carta di Credito;2;Maglieria;Abbigliamento
558;1;19/01/2011;21/01/2011;IT;TO;PECETTO TORINESE;300,83;361;695;3;-1;11940;172;245;123;50;1;67;ETRO;Autunno - Inverno 2011;Multicolor;Donna;PayPal;3;Maglieria;Abbigliamento
558;1;19/01/2011;21/01/2011;IT;TO;PECETTO TORINESE;300,83;361;695;3;-1;11984;189;270;135;50;1;68;ETRO;Autunno - Inverno 2011;Grigio - Viola;Donna;PayPal;3;Maglieria;Abbigliamento
560;1;19/01/2011;20/01/2011;IT;SA;CAGGIANO;119,58;143,5;23213;3;-1;9644;143,5;205;103;50;1;29;SIVIGLIA WHITE;Autunno - Inverno 2011;Denim;Uomo;Contrassegno;2;Jeans;Abbigliamento
561;1;19/01/2011;28/01/2011;CZ;ok;Velka Dobra;619,17;743;2838;4;-1;9541;550;550;275;50;1;8;FAY;Autunno - Inverno 2011;Nero;Uomo;Bonifico Bancario;2;Capispalla;Abbigliamento
561;1;19/01/2011;28/01/2011;CZ;ok;Velka Dobra;619,17;743;2838;4;-1;5698;193;275;138;50;1;7;BURBERRY;Autunno - Inverno 2011;Grigio chiaro;Uomo;Bonifico Bancario;2;Maglieria;Abbigliamento
562;1;20/01/2011;24/01/2011;IT;PR;FIDENZA;147;176,4;3214;3;-1;5158;176,4;252;126;50;1;32;AERONAUTICA MILITARE;Autunno - Inverno 2011;Blu notte;Uomo;Contrassegno;2;Capispalla;Abbigliamento
564;1;20/01/2011;24/01/2011;IT;AN;OSIMO;37,92;45,5;3217;4;-1;11288;45,5;65;33;50;1;4;SUN 68;Autunno - Inverno 2011;Viola Scuro;Donna;Carta di Credito;3;Maglieria;Abbigliamento
566;1;20/01/2011;28/01/2011;FR;66;MONTESQUIEU DES ALBERES;252,58;303,1;3227;3;-1;6316;303,1;433;217;50;1;67;DUVETICA;Autunno - Inverno 2011;Nero;Donna;Carta di Credito;3;Capispalla;Abbigliamento
567;1;21/01/2011;24/01/2011;IT;Ba;Bari;350;420;3228;4;-1;4313;420;600;300;50;1;30;CUCINELLI;Autunno - Inverno 2011;Prugna;Uomo;PayPal;2;Maglieria;Abbigliamento
568;1;21/01/2011;24/01/2011;GB;Lo;London. CR7 7AZ;1153,33;1384;3230;3;-1;2148;126;180;90;50;1;438;ETRO;Autunno - Inverno 2011;Multicolor;Uomo;Carta di Credito;2;Camicie;Abbigliamento
568;1;21/01/2011;24/01/2011;GB;Lo;London. CR7 7AZ;1153,33;1384;3230;3;-1;1749;126;180;90;50;1;438;ETRO;Autunno - Inverno 2011;Spago;Uomo;Carta di Credito;2;Camicie;Abbigliamento
568;1;21/01/2011;24/01/2011;GB;Lo;London. CR7 7AZ;1153,33;1384;3230;3;-1;12110;182;315;158;50;1;29;ETRO;Autunno - Inverno 2011;Blu - Marrone;Uomo;Carta di Credito;2;Pantaloni;Abbigliamento
568;1;21/01/2011;24/01/2011;GB;Lo;London. CR7 7AZ;1153,33;1384;3230;3;-1;11301;950;950;950;0;0;30;JOHN GALLIANO;Primavera - Estate 2011;Oro;Uomo;Carta di Credito;24;Orologi;Gioielli Moda
569;1;21/01/2011;24/01/2011;IT;RM;ROMA;116,08;139,3;3231;3;-1;5575;139,3;199;100;50;1;7;AERONAUTICA MILITARE;Autunno - Inverno 2011;Blu notte;Uomo;Carta di Credito;2;Maglieria;Abbigliamento
570;1;21/01/2011;26/01/2011;IT;CS;ROSSANO;135,83;163;499;4;-1;12087;50;71;36;50;1;609;BURBERRY;Autunno - Inverno 2011;Panna;Baby Girl;PayPal;17;Capispalla;Abbigliamento
570;1;21/01/2011;26/01/2011;IT;CS;ROSSANO;135,83;163;499;4;-1;12076;113;162;81;50;1;609;BURBERRY;Autunno - Inverno 2011;Bianco - Nero;Baby Girl;PayPal;17;Abiti;Abbigliamento
571;1;21/01/2011;26/01/2011;IT;MC;MACERATA;230,42;276,5;3240;3;-1;11674;276,5;395;198;50;1;31;KANGRA;Autunno - Inverno 2011;Blu;Uomo;PayPal;2;Maglieria;Abbigliamento
573;1;22/01/2011;27/01/2011;IT;SI;ABBADIA SAN SALVATORE;187,25;224,7;3254;4;-1;4189;117,6;168;84;50;1;68;ROY ROGERS;Autunno - Inverno 2011;Denim blu;Donna;Contrassegno;3;Jeans;Abbigliamento
573;1;22/01/2011;27/01/2011;IT;SI;ABBADIA SAN SALVATORE;187,25;224,7;3254;4;-1;4174;107,1;153;77;50;1;68;ROY ROGERS;Autunno - Inverno 2011;Denim scuro;Donna;Contrassegno;3;Jeans;Abbigliamento
574;1;22/01/2011;26/01/2011;IT;TO;IVREA;64,17;77;3257;3;-1;4853;77;110;55;50;1;5;SUN 68;Autunno - Inverno 2011;Grigio chiaro;Uomo;Contrassegno;2;Maglieria;Abbigliamento
576;1;23/01/2011;26/01/2011;IT;CE;CASAPESENNA;64,17;77;3269;3;-1;5257;77;110;55;50;1;4;SUN 68;Autunno - Inverno 2011;Grigio scuro;Uomo;Carta di Credito;2;Maglieria;Abbigliamento
577;1;23/01/2011;26/01/2011;IT;CE;SANTA MARIA CAPUA VETERE;102,08;122,5;1906;4;-1;4744;122,5;245;123;50;1;67;HR 009;Autunno - Inverno 2011;Fucsia;Donna;Contrassegno;3;Maglieria;Abbigliamento
578;1;23/01/2011;26/01/2011;IT;RM;CIVITAVECCHIA;102,5;123;3161;4;-1;8527;123;175;88;50;1;28;JECKERSON;Autunno - Inverno 2011;Grigio scuro;Uomo;Carta di Credito;2;Pantaloni;Abbigliamento
580;1;24/01/2011;28/01/2011;FR;;Saint-Saulve;420;504;3286;3;-1;5581;504;720;360;50;1;29;AERONAUTICA MILITARE;Autunno - Inverno 2011;Marrone;Uomo;Carta di Credito;2;Capispalla;Abbigliamento
581;1;24/01/2011;27/01/2011;IT;PZ;MELFI;64,17;77;3287;3;-1;5656;77;110;55;50;1;3;BURBERRY;Autunno - Inverno 2011;Bianco;Uomo;Contrassegno;2;Maglieria;Abbigliamento
582;1;24/01/2011;27/01/2011;IT;Ve;Albaredo D'Adige;113,75;136,5;3288;3;-1;6448;136,5;195;98;50;1;434;JECKERSON;Autunno - Inverno 2011;Denim;Uomo;Carta di Credito;2;Jeans;Abbigliamento
583;1;24/01/2011;27/01/2011;RU;Ty;Tyumen;344,17;344,17;3243;3;-1;7964;113,75;195;98;50;1;438;BARBA;Autunno - Inverno 2011;Denim scuro;Uomo;Carta di Credito;2;Jeans;Abbigliamento
583;1;24/01/2011;27/01/2011;RU;Ty;Tyumen;344,17;344,17;3243;3;-1;11673;230,42;395;198;50;1;30;KANGRA;Autunno - Inverno 2011;Blu;Uomo;Carta di Credito;2;Maglieria;Abbigliamento
584;1;25/01/2011;27/01/2011;IT;CR;GRONTARDO;194,17;233;3290;3;-1;11804;233;333;167;50;1;29;DUVETICA;Autunno - Inverno 2011;Mastice;Uomo;Bonifico Bancario;2;Capispalla;Abbigliamento
585;1;25/01/2011;27/01/2011;ES;BA;BARCELONA;516,67;550;883;3;-1;6315;303;433;217;50;1;66;DUVETICA;Autunno - Inverno 2011;Nero;Donna;Carta di Credito;3;Capispalla;Abbigliamento
585;1;25/01/2011;27/01/2011;ES;BA;BARCELONA;516,67;550;883;3;-1;7433;303;433;217;50;1;68;DUVETICA;Autunno - Inverno 2011;Corda;Donna;Carta di Credito;3;Capispalla;Abbigliamento
586;1;25/01/2011;03/02/2011;IT;FG;CANDELA;120,83;145;3298;4;-1;6384;145;145;73;50;1;623;HOGAN;Autunno - Inverno 2011;Grigio medio;Junior Boy;Bonifico Bancario;18;Sneakers;Calzature
588;1;26/01/2011;01/02/2011;DE;Mu;Riemerling;115,17;138,2;2839;3;-1;2866;158,2;226;113;50;1;6;AERONAUTICA MILITARE;Autunno - Inverno 2011;Blu notte;Uomo;Bonifico Bancario;2;Maglieria;Abbigliamento
589;1;26/01/2011;31/01/2011;IT;MI;MILANO;194,17;233;788;3;-1;11807;233;333;167;50;1;28;DUVETICA;Autunno - Inverno 2011;Grigio medio;Uomo;Carta di Credito;2;Capispalla;Abbigliamento
591;1;27/01/2011;01/02/2011;IT;LE;RACALE;1313,33;1576;3330;4;-1;11618;368;525;263;50;1;3;RIVAMONTI;Autunno - Inverno 2011;Grigio scuro;Donna;Carta di Credito;3;Abiti;Abbigliamento
591;1;27/01/2011;01/02/2011;IT;LE;RACALE;1313,33;1576;3330;4;-1;11956;410;585;293;50;1;66;ETRO;Autunno - Inverno 2011;Grigio - Blu;Donna;Carta di Credito;3;Abiti;Abbigliamento
591;1;27/01/2011;01/02/2011;IT;LE;RACALE;1313,33;1576;3330;4;-1;11935;238;340;170;50;1;67;ETRO;Autunno - Inverno 2011;Nero - Grigio;Donna;Carta di Credito;3;Maglieria;Abbigliamento
591;1;27/01/2011;01/02/2011;IT;LE;RACALE;1313,33;1576;3330;4;-1;8214;560;800;400;50;1;67;ETRO;Autunno - Inverno 2011;Nero;Donna;Carta di Credito;3;Abiti;Abbigliamento
592;1;27/01/2011;01/02/2011;IT;PT;AGLIANA;188,42;226,1;3295;3;-1;7811;114,1;163;82;50;1;28;JAGGY;Autunno - Inverno 2011;Blu medio;Uomo;PayPal;2;Pantaloni;Abbigliamento
592;1;27/01/2011;01/02/2011;IT;PT;AGLIANA;188,42;226,1;3295;3;-1;11813;112;160;80;50;1;28;CAVALLERIA TOSCANA;Autunno - Inverno 2011;Verde;Uomo;PayPal;2;Pantaloni;Abbigliamento
593;1;27/01/2011;03/02/2011;IT;AG;RAFFADALI;145,83;175;1766;3;-1;5495;175;250;125;50;1;5;ASPESI;Autunno - Inverno 2011;Nero;Uomo;Contrassegno;2;Capispalla;Abbigliamento
595;1;28/01/2011;31/01/2011;IT;RM;ROMA;208,33;250;1339;3;-1;10230;250;250;125;50;1;108;HOGAN;Primavera - Estate 2011;Beige;Uomo;Contrassegno;10;Sneakers;Calzature
596;1;28/01/2011;01/02/2011;IT;TA;TARANTO;87,5;105;3349;3;-1;7706;105;150;75;50;1;107;DIADORA;Autunno - Inverno 2011;Grigio - Nero;Uomo;Carta di Credito;10;Sneakers;Calzature
597;1;28/01/2011;02/02/2011;GB;No;Northampton. NN2 7PU;1272,5;1527;3356;3;-1;11308;1380;1380;1380;0;0;30;JOHN GALLIANO;Primavera - Estate 2011;Nero;Uomo;Carta di Credito;24;Orologi;Gioielli Moda
597;1;28/01/2011;02/02/2011;GB;No;Northampton. NN2 7PU;1272,5;1527;3356;3;-1;10934;147;210;105;50;1;29;BURBERRY;Autunno - Inverno 2011;Beige;Uomo;Carta di Credito;2;Pantaloni;Abbigliamento
598;1;28/01/2011;03/02/2011;IT;CT;MAZZARRONE;73,33;88;3359;3;-1;7561;88;125;63;50;1;8;BURBERRY;Autunno - Inverno 2011;Nero;Uomo;Contrassegno;2;Maglieria;Abbigliamento
599;1;29/01/2011;03/02/2011;IT;TN;TRENTO;122,5;147;2610;3;-1;10935;147;210;105;50;1;30;BURBERRY;Autunno - Inverno 2011;Beige;Uomo;Contrassegno;2;Pantaloni;Abbigliamento
600;1;29/01/2011;08/02/2011;CH;Al; ;233,33;233,33;3365;3;-1;5525;233,33;400;200;50;1;32;DUVETICA;Autunno - Inverno 2011;Blu medio;Uomo;Bonifico Bancario;2;Capispalla;Abbigliamento
602;1;29/01/2011;01/02/2011;IT;AQ;AVEZZANO;133;159,6;3368;3;-1;5148;159,6;228;114;50;1;31;AERONAUTICA MILITARE;Autunno - Inverno 2011;Blu notte;Uomo;Carta di Credito;2;Capispalla;Abbigliamento
605;1;31/01/2011;01/02/2011;IT;CB;TERMOLI;208,33;250;3284;3;-1;10364;250;250;125;50;1;103;HOGAN;Primavera - Estate 2011;Blu;Uomo;Contrassegno;10;Sneakers;Calzature
606;1;31/01/2011;07/02/2011;IT;PA;BORGETTO;147;176,4;3396;3;-1;5157;176,4;252;126;50;1;31;AERONAUTICA MILITARE;Autunno - Inverno 2011;Blu notte;Uomo;Bonifico Bancario;2;Capispalla;Abbigliamento
607;1;31/01/2011;01/02/2011;IT;RM;ROMA;208,33;250;2590;3;-1;6441;250;250;125;50;1;107;BURBERRY;Autunno - Inverno 2011;Marrone;Uomo;Contrassegno;10;Stivali;Calzature
608;1;31/01/2011;01/02/2011;IT;AV;ATRIPALDA;85;102;3185;4;-1;12085;102;145;73;50;1;614;BURBERRY;Autunno - Inverno 2011;Classic Check;Kids Girl;Contrassegno;16;Abiti;Abbigliamento
609;1;31/01/2011;03/02/2011;IT;FC;LONGIANO;173,83;208,6;3399;3;-1;6417;208,6;298;149;50;1;67;ROY ROGERS;Autunno - Inverno 2011;Blu;Donna;PayPal;3;Maglieria;Abbigliamento
610;1;31/01/2011;03/02/2011;ES;Ba;Barcelona;732,5;850;883;3;-1;6337;273;390;195;50;1;68;DUVETICA;Autunno - Inverno 2011;Grigio scuro;Donna;Carta di Credito;3;Capispalla;Abbigliamento
610;1;31/01/2011;03/02/2011;ES;Ba;Barcelona;732,5;850;883;3;-1;7432;303;433;217;50;1;67;DUVETICA;Autunno - Inverno 2011;Corda;Donna;Carta di Credito;3;Capispalla;Abbigliamento
610;1;31/01/2011;03/02/2011;ES;Ba;Barcelona;732,5;850;883;3;-1;6317;303;433;217;50;1;68;DUVETICA;Autunno - Inverno 2011;Nero;Donna;Carta di Credito;3;Capispalla;Abbigliamento
612;1;31/01/2011;14/02/2011;AD;An;Antic Cami Ral n∂ß3 casa Aixas ;57,75;57,75;3370;3;-1;8804;57,75;99;50;50;1;6;AERONAUTICA MILITARE;Autunno - Inverno 2011;Blu medio;Uomo;Carta di Credito;2;Camicie;Abbigliamento
613;1;01/02/2011;10/02/2011;IT;TN;CANAL SAN BOVO;72,33;86,8;3415;4;-1;5160;86,8;124;62;50;1;4;AERONAUTICA MILITARE;Autunno - Inverno 2011;Bianco;Uomo;Bonifico Bancario;2;Maglieria;Abbigliamento
616;1;01/02/2011;04/02/2011;IT;BN;CERRETO SANNITA;200;240;3414;3;-1;3541;240;240;120;50;1;104;HOGAN REBEL;Autunno - Inverno 2011;Beige -Verde -Blu;Uomo;Contrassegno;10;Sneakers;Calzature
618;1;01/02/2011;03/02/2011;IT;BR;FRANCAVILLA FONTANA;102,5;123;1206;3;-1;8517;123;175;88;50;1;529;JECKERSON;Autunno - Inverno 2011;Ghiaccio;Uomo;Contrassegno;2;Pantaloni;Abbigliamento
619;1;01/02/2011;03/02/2011;IT;FG;VIESTE;200;240;3433;3;-1;3545;240;240;120;50;1;108;HOGAN REBEL;Autunno - Inverno 2011;Beige -Verde -Blu;Uomo;PayPal;10;Sneakers;Calzature
620;1;02/02/2011;07/02/2011;IT;SO;SONDRIO;186,67;224;3441;3;-1;6049;224;320;160;50;1;103;SANTONI;Autunno - Inverno 2011;Blu medio;Uomo;Contrassegno;10;Stivali;Calzature
621;1;02/02/2011;04/02/2011;IT;BA;ACQUAVIVA DELLE FONTI;200;240;3422;3;-1;2724;240;240;120;50;1;101;HOGAN;Autunno - Inverno 2011;Grigio;Uomo;Contrassegno;10;Sneakers;Calzature
624;1;03/02/2011;07/02/2011;IT;SA;PAGANI;166,25;199,5;3413;3;-1;6198;199,5;285;143;50;1;32;HETREGO';Autunno - Inverno 2011;Blu medio;Uomo;Contrassegno;2;Capispalla;Abbigliamento
625;1;03/02/2011;07/02/2011;IT;to;torino;102,5;123;3457;3;-1;8518;123;175;88;50;1;28;JECKERSON;Autunno - Inverno 2011;Ghiaccio;Uomo;Carta di Credito;2;Pantaloni;Abbigliamento
635;1;04/02/2011;07/02/2011;IT;CZ;CATANZARO;344,17;413;3410;4;-1;6253;413;590;295;50;1;67;HOGAN;Autunno - Inverno 2011;Verde acido;Donna;Contrassegno;3;Capispalla;Abbigliamento
636;1;04/02/2011;07/02/2011;IT;KR;ROCCABERNARDA;460,83;553;2244;3;-1;9474;553;790;395;50;1;6;FAY;Autunno - Inverno 2011;Azzurro;Uomo;PayPal;2;Capispalla;Abbigliamento
638;1;04/02/2011;07/02/2011;IT;VT;ORTE;150,25;180,3;3479;3;-1;5961;182;260;130;50;1;31;ETRO;Autunno - Inverno 2011;Grigio;Uomo;PayPal;2;Pantaloni;Abbigliamento
644;1;05/02/2011;10/02/2011;IT;ag;agrigento;87,5;105;3492;3;-1;7704;105;150;75;50;1;105;DIADORA;Autunno - Inverno 2011;Grigio - Nero;Uomo;Contrassegno;10;Sneakers;Calzature
645;1;05/02/2011;09/02/2011;IT;TE;TERAMO;112;134,4;3173;3;-1;5858;134,4;192;96;50;1;440;SIVIGLIA WHITE;Autunno - Inverno 2011;Blu scuro;Uomo;Carta di Credito;2;Pantaloni;Abbigliamento
646;1;05/02/2011;09/02/2011;IT;MI;MILANO;159,17;191;3497;3;-1;10922;191;191;191;0;0;30;ACQUA DI PARMA;Autunno - Inverno 2011;No Color;Uomo;Carta di Credito;;Borsoni;Borse
647;1;06/02/2011;08/02/2011;IT;BA;ACQUAVIVA DELLE FONTI;75,83;91;3422;3;-1;6652;91;130;65;50;1;6;FRED PERRY;Autunno - Inverno 2011;Grigio medio;Uomo;PayPal;2;Maglieria;Abbigliamento
648;1;07/02/2011;09/02/2011;IT;CR;VESCOVATO;131,25;157,5;3510;3;-1;8822;157,5;225;113;50;1;5;CLUB DES SPORTS;Autunno - Inverno 2011;Nero - Grigio;Uomo;PayPal;2;Capispalla;Abbigliamento
652;1;07/02/2011;09/02/2011;IT;FG;VIESTE;137,08;164,5;3433;3;-1;7577;164,5;235;118;50;1;438;BORRELLI;Autunno - Inverno 2011;Denim scuro;Uomo;PayPal;2;Jeans;Abbigliamento
653;1;07/02/2011;09/02/2011;IT;BG;SERIATE;80,42;96,5;990;4;-1;8429;96,5;193;97;50;1;624;ASPESI;Autunno - Inverno 2011;Viola Scuro;Junior Girl;PayPal;18;Capispalla;Abbigliamento
658;1;08/02/2011;10/02/2011;IT;SA;SALERNO;52,5;63;3532;4;-1;8228;63;90;45;50;1;3;FIX DESIGN;Autunno - Inverno 2011;Panna;Uomo;PayPal;2;Maglieria;Abbigliamento
663;1;09/02/2011;14/02/2011;HK;Ko;Kowloon;230,83;230,83;1936;4;-1;5526;230,83;395;198;50;1;29;DUVETICA;Autunno - Inverno 2011;Nero;Uomo;Carta di Credito;2;Capispalla;Abbigliamento
666;1;10/02/2011;15/02/2011;IT;SS;ALGHERO;109,08;130,9;3564;4;-1;9227;130,9;187;94;50;1;628;SANTONI;Autunno - Inverno 2011;Nero;Junior Boy;Contrassegno;18;Sneakers;Calzature
668;1;10/02/2011;14/02/2011;IT;FG;VIESTE;547,75;657,3;3433;3;-1;10040;385;550;275;50;1;29;MALO;Autunno - Inverno 2011;Grigio melange;Uomo;PayPal;2;Maglieria;Abbigliamento
668;1;10/02/2011;14/02/2011;IT;FG;VIESTE;547,75;657,3;3433;3;-1;5971;140;200;200;0;0;5;CUCINELLI;Autunno - Inverno 2011;Blu scuro;Uomo;PayPal;42;Cappelli;Accessori
668;1;10/02/2011;14/02/2011;IT;FG;VIESTE;547,75;657,3;3433;3;-1;7596;132,3;189;95;50;1;438;CARLO CHIONNA;Autunno - Inverno 2011;Denim;Uomo;PayPal;2;Jeans;Abbigliamento
669;1;10/02/2011;18/02/2011;BE;An;Mol;262,5;315;3567;4;-1;11782;315;450;225;50;1;556;GUNEX;Autunno - Inverno 2011;Grigio chiaro;Donna;Bonifico Bancario;3;Pantaloni;Abbigliamento
670;1;10/02/2011;14/02/2011;IT;BN;CERRETO SANNITA;87,5;105;3414;3;-1;7713;105;150;75;50;1;105;DIADORA;Autunno - Inverno 2011;Viola Scuro;Uomo;Contrassegno;10;Sneakers;Calzature
