IdOrdine;IdCorriere;DataOrdine;DataConsegna;CodStatoFattura;CodProvinciaFattura;ComuneFatturazione;TotaleImponibileFattura;TotaleConIva;IdCliente;Sesso;Quantita;IdMagazzino;PrezzoVendita;PrezzoPieno;PrezzoScontato;Sconto;Outlet;IdTaglia2;NomeDes;LinguaCollezione;LinguaColore;NomeSes;PagamentoOrdine;IdGruppoTaglie;NomeCat;NomeMac
672;1;10/02/2011;14/02/2011;CH;Zu;Uitikon;186,67;186,67;3517;4;-1;11733;186,67;320;160;50;1;65;GUNEX;Autunno - Inverno 2011;Grigio scuro;Donna;PayPal;3;Gonne;Abbigliamento
673;1;10/02/2011;14/02/2011;IT;CS;ROSSANO;53,33;64;3020;3;-1;5174;64;92;46;50;1;3;AERONAUTICA MILITARE;Autunno - Inverno 2011;Blu medio;Uomo;Contrassegno;2;Maglieria;Abbigliamento
675;1;10/02/2011;17/02/2011;CH;_;Commugny;256,67;256,67;3579;4;-1;11616;99,17;170;85;50;1;4;RIVAMONTI;Autunno - Inverno 2011;Grigio scuro;Donna;Bonifico Bancario;3;Maglieria;Abbigliamento
675;1;10/02/2011;17/02/2011;CH;_;Commugny;256,67;256,67;3579;4;-1;10944;157,5;189;189;0;0;30;FABIANA FILIPPI;Autunno - Inverno 2011;Beige-Grigio;Donna;Bonifico Bancario;3;Sciarpe e Foulard;Accessori
676;1;10/02/2011;15/02/2011;IT;PC;PIACENZA;84;100,8;3578;3;-1;7838;100,8;144;72;50;1;4;JAGGY;Autunno - Inverno 2011;Grigio;Uomo;Carta di Credito;2;Maglieria;Abbigliamento
679;1;14/02/2011;15/02/2011;IT;BA;BARLETTA;92,17;110,6;3277;3;-1;7254;110,6;158;79;50;1;30;ROY ROGERS;Autunno - Inverno 2011;Denim scuro;Uomo;PayPal;2;Jeans;Abbigliamento
680;1;14/02/2011;18/02/2011;IT;BA;BARI;124,83;149,8;3061;3;-1;10003;74,9;107;54;50;1;4;FRED PERRY;Autunno - Inverno 2011;Bianco;Uomo;Carta di Credito;2;Camicie;Abbigliamento
680;1;14/02/2011;18/02/2011;IT;BA;BARI;124,83;149,8;3061;3;-1;10007;74,9;107;54;50;1;4;FRED PERRY;Autunno - Inverno 2011;Blu scuro;Uomo;Carta di Credito;2;Camicie;Abbigliamento
681;1;14/02/2011;16/02/2011;IT;NA;NAPOLI;505,25;606,3;3461;3;-1;6048;224;320;160;50;1;102;SANTONI;Autunno - Inverno 2011;Blu medio;Uomo;Contrassegno;10;Stivali;Calzature
681;1;14/02/2011;16/02/2011;IT;NA;NAPOLI;505,25;606,3;3461;3;-1;2927;197,5;395;198;50;1;29;CUCINELLI;Autunno - Inverno 2011;Beige;Uomo;Contrassegno;2;Maglieria;Abbigliamento
681;1;14/02/2011;16/02/2011;IT;NA;NAPOLI;505,25;606,3;3461;3;-1;7834;100,8;144;72;50;1;4;JAGGY;Autunno - Inverno 2011;Blu notte;Uomo;Contrassegno;2;Maglieria;Abbigliamento
681;1;14/02/2011;16/02/2011;IT;NA;NAPOLI;505,25;606,3;3461;3;-1;5237;84;120;60;50;1;4;SUN 68;Autunno - Inverno 2011;Panna;Uomo;Contrassegno;2;Maglieria;Abbigliamento
682;1;14/02/2011;17/02/2011;IT;SR;AVOLA;64,17;77;3625;4;-1;5666;77;110;55;50;1;5;BURBERRY;Autunno - Inverno 2011;Nero;Uomo;Contrassegno;2;Maglieria;Abbigliamento
684;1;14/02/2011;17/02/2011;IT;fr;frosinone;93,33;112;3632;3;-1;6678;112;160;80;50;1;28;2 MEN;Autunno - Inverno 2011;Denim chiaro;Uomo;Contrassegno;2;Jeans;Abbigliamento
690;1;15/02/2011;07/03/2011;CZ;ok;Velka Dobra;520;624;2838;4;-1;6109;487;695;348;50;1;7;BURBERRY;Autunno - Inverno 2011;Blu medio;Uomo;Bonifico Bancario;2;Capispalla;Abbigliamento
690;1;15/02/2011;07/03/2011;CZ;ok;Velka Dobra;520;624;2838;4;-1;4978;49;70;35;50;1;4;FIX DESIGN;Autunno - Inverno 2011;Grigio;Donna;Bonifico Bancario;3;Abiti;Abbigliamento
690;1;15/02/2011;07/03/2011;CZ;ok;Velka Dobra;520;624;2838;4;-1;7560;88;125;63;50;1;7;BURBERRY;Autunno - Inverno 2011;Nero;Uomo;Bonifico Bancario;2;Maglieria;Abbigliamento
691;1;16/02/2011;22/02/2011;US;Ca;Cupertino;87,5;87,5;3644;3;-1;7703;87,5;150;75;50;1;104;DIADORA;Autunno - Inverno 2011;Grigio - Nero;Uomo;Carta di Credito;10;Sneakers;Calzature
692;1;16/02/2011;18/02/2011;IT;SS;ALGHERO;110,25;132,3;3564;4;-1;9239;132,3;189;95;50;1;628;SANTONI;Autunno - Inverno 2011;Avio;Junior Boy;PayPal;18;Sneakers;Calzature
694;1;16/02/2011;17/02/2011;IT;VI;NOVENTA VICENTINA;57,5;69;3137;3;-1;8811;69;98;49;50;1;5;AERONAUTICA MILITARE;Autunno - Inverno 2011;Bianco;Uomo;PayPal;2;Camicie;Abbigliamento
698;1;17/02/2011;22/02/2011;IT;CE;MACERATA CAMPANIA;46,67;56;3656;3;-1;10748;56;80;80;0;0;30;PAUL SMITH;Autunno - Inverno 2011;Multicolor;Uomo;Contrassegno;42;Cappelli;Accessori
699;1;18/02/2011;28/02/2011;IT;FR;FROSINONE;93,33;112;2140;3;-1;6677;112;160;80;50;1;529;2 MEN;Autunno - Inverno 2011;Denim chiaro;Uomo;Contrassegno;2;Jeans;Abbigliamento
700;1;18/02/2011;24/02/2011;IT;CA;QUARTU SANT'ELENA;200;240;3654;3;-1;10235;240;240;120;50;1;102;HOGAN;Primavera - Estate 2011;Grigio - Bianco;Uomo;PayPal;10;Sneakers;Calzature
702;1;21/02/2011;22/02/2011;IT;RM;ROMA;216,67;260;3706;3;-1;2695;260;260;130;50;1;104;TOD'S;Autunno - Inverno 2011;Marrone;Uomo;PayPal;10;Polacco;Calzature
703;1;21/02/2011;23/02/2011;IT;AS;SAN BENEDETTO DEL TRONTO;100,33;120,4;3713;3;-1;7844;120,4;172;86;50;1;6;FRED PERRY;Autunno - Inverno 2011;Blu scuro;Uomo;Contrassegno;2;Maglieria;Abbigliamento
705;1;22/02/2011;24/02/2011;IT;MT;STIGLIANO;47,25;56,7;3662;4;-1;11539;56,7;81;41;50;1;606;BURBERRY;Autunno - Inverno 2011;Grigio;Baby Boy;PayPal;17;Tutine;Abbigliamento
706;1;23/02/2011;25/02/2011;IT;BS;URAGO MELLA;208,33;250;793;4;-1;13565;250;250;125;50;1;84;HOGAN;Primavera - Estate 2011;Grigio chiaro;Donna;Contrassegno;9;Sneakers;Calzature
707;1;23/02/2011;24/02/2011;IT;CR;PERSICO DOSIMO;64,17;77;1297;3;-1;5666;77;110;55;50;1;5;BURBERRY;Autunno - Inverno 2011;Nero;Uomo;PayPal;2;Maglieria;Abbigliamento
708;1;24/02/2011;02/03/2011;IT;TO;VALPERGA;21,67;26;3743;3;-1;5204;26;26;26;0;0;30;FRECCE TRICOLORI;Autunno - Inverno 2011;Bianco;Uomo;Bonifico Bancario;42;Cappelli;Accessori
710;1;25/02/2011;01/03/2011;IT;TO;POIRINO;133,33;26,67;3761;4;-1;14676;133,33;160;80;50;1;623;HOGAN;Primavera - Estate 2011;Grigio-Argento;Junior Girl;PayPal;18;Sneakers;Calzature
711;1;25/02/2011;03/03/2011;AE;Du;Dubai;264,17;264,17;2091;4;-1;15774;287,5;350;350;0;0;30;ETRO;Primavera - Estate 2011;Etro cashmere-Camel;Donna;PayPal;44;Shopper;Borse
713;1;26/02/2011;01/03/2011;IT;AN;CASTELFIDARDO;108,33;130;3772;4;-1;14965;130;130;65;50;1;6;BURBERRY;Primavera - Estate 2011;Nero;Donna;PayPal;3;Maglieria;Abbigliamento
714;1;26/02/2011;16/03/2011;IT;VV;VIBO VALENTIA;91,67;110;2003;4;-1;14686;110;110;55;50;1;615;HOGAN;Primavera - Estate 2011;Rosa;Kids Girl;Contrassegno;16;Sneakers;Calzature
715;1;28/02/2011;02/03/2011;IT;PZ;RIONERO IN VULTURE;191,67;230;3785;3;-1;7632;230;230;115;50;1;105;HOGAN REBEL;Autunno - Inverno 2011;Grigio;Uomo;Contrassegno;10;Polacco;Calzature
716;1;28/02/2011;02/03/2011;IT;BS;LONATO;165,83;199;3792;4;-1;15775;199;485;243;50;1;30;MAJARS;Autunno - Inverno 2011;Nero;Uomo;Contrassegno;2;Capispalla;Abbigliamento
717;1;28/02/2011;03/03/2011;DE;Ba;Brunnthal;200;240;3797;3;-1;3668;240;240;120;50;1;108;HOGAN;Autunno - Inverno 2011;Nero;Uomo;PayPal;10;Sneakers;Calzature
719;1;28/02/2011;02/03/2011;IT;CS;CASTROLIBERO;75;90;3536;3;-1;7726;90;150;75;50;1;109;DIADORA;Autunno - Inverno 2011;Bluette;Uomo;PayPal;10;Sneakers;Calzature
720;1;01/03/2011;07/03/2011;IT;CA;SESTU;237,5;285;3805;3;-1;12462;285;285;143;50;1;100;SANTONI;Primavera - Estate 2011;Blu - Azzurro;Uomo;Contrassegno;10;Sneakers;Calzature
721;1;01/03/2011;03/03/2011;IT;CT;CATANIA;112,5;135;3809;3;-1;12532;135;135;54;60;1;30;ETRO;Primavera - Estate 2011;Viola - Bianco;Uomo;Contrassegno;2;Camicie;Abbigliamento
723;1;01/03/2011;04/03/2011;IT;BL;PIEVE DI CADORE;383,33;460;3569;3;-1;12523;220;220;88;60;1;29;ETRO;Primavera - Estate 2011;Bianco - Azzurro;Uomo;PayPal;2;Camicie;Abbigliamento
723;1;01/03/2011;04/03/2011;IT;BL;PIEVE DI CADORE;383,33;460;3569;3;-1;15338;240;240;96;60;1;28;CUCINELLI;Primavera - Estate 2011;Beige;Uomo;PayPal;2;Maglieria;Abbigliamento
724;1;01/03/2011;04/03/2011;FR;Al;ROTHAU;329,17;395;3813;4;-1;18342;395;395;395;0;0;30;BURBERRY;Autunno - Inverno 2011;Classic Check;Uomo;PayPal;24;Shopper;Borse
725;1;01/03/2011;03/03/2011;IT;RA;RAVENNA;75;90;3763;4;-1;7709;90;150;75;50;1;101;DIADORA;Autunno - Inverno 2011;Viola Scuro;Uomo;Contrassegno;10;Sneakers;Calzature
726;1;01/03/2011;03/03/2011;IT;RE;CASTELNOVO DI SOTTO;55;66;2743;3;-1;5667;66;110;55;50;1;6;BURBERRY;Autunno - Inverno 2011;Nero;Uomo;PayPal;2;Maglieria;Abbigliamento
729;1;01/03/2011;03/03/2011;IT;CO;MARIANO COMENSE;285;342;1543;3;-1;5973;120;200;200;0;0;5;CUCINELLI;Autunno - Inverno 2011;Grigio;Uomo;PayPal;42;Cappelli;Accessori
729;1;01/03/2011;03/03/2011;IT;CO;MARIANO COMENSE;285;342;1543;3;-1;4354;222;370;370;0;0;30;CUCINELLI;Autunno - Inverno 2011;Grigio - Verde;Uomo;PayPal;2;Sciarpe e Foulard;Accessori
730;1;02/03/2011;07/03/2011;IT;CB;CAMPOBASSO;65;78;781;3;-1;9413;78;130;65;50;1;4;FRED PERRY;Autunno - Inverno 2011;Grigio scuro;Uomo;PayPal;2;Maglieria;Abbigliamento
731;1;02/03/2011;04/03/2011;IT;PA;PARTINICO;85;102;2583;4;-1;11606;102;170;85;50;1;2;RIVAMONTI;Autunno - Inverno 2011;Blu;Donna;Contrassegno;3;Maglieria;Abbigliamento
732;1;02/03/2011;14/03/2011;IT;SS;OSILO;286,67;344;3749;3;-1;15250;89;89;45;50;1;4;AERONAUTICA MILITARE;Primavera - Estate 2011;Grigio scuro;Uomo;Contrassegno;2;Polo;Abbigliamento
732;1;02/03/2011;14/03/2011;IT;SS;OSILO;286,67;344;3749;3;-1;15275;65;65;33;50;1;4;AERONAUTICA MILITARE;Primavera - Estate 2011;Avio;Uomo;Contrassegno;2;T-Shirt;Abbigliamento
732;1;02/03/2011;14/03/2011;IT;SS;OSILO;286,67;344;3749;3;-1;14857;190;190;95;50;1;66;AERONAUTICA MILITARE;Primavera - Estate 2011;Tortora;Donna;Contrassegno;3;Capispalla;Abbigliamento
733;1;02/03/2011;04/03/2011;IT;PA;PALERMO;144,5;173,4;3540;3;-1;15263;119;119;60;50;1;4;AERONAUTICA MILITARE;Primavera - Estate 2011;Bianco;Uomo;PayPal;2;Polo;Abbigliamento
733;1;02/03/2011;04/03/2011;IT;PA;PALERMO;144,5;173,4;3540;3;-1;5165;74,4;124;62;50;1;4;AERONAUTICA MILITARE;Autunno - Inverno 2011;Azzurro;Uomo;PayPal;2;Maglieria;Abbigliamento
736;1;03/03/2011;07/03/2011;SE;No;Norrk«ü∂Ùping;451,67;542;3572;3;-1;15267;119;119;60;50;1;4;AERONAUTICA MILITARE;Primavera - Estate 2011;Blu scuro;Uomo;Carta di Credito;2;Polo;Abbigliamento
736;1;03/03/2011;07/03/2011;SE;No;Norrk«ü∂Ùping;451,67;542;3572;3;-1;14808;110;110;55;50;1;5;COOPERATIVA PESCATORI POSILLIPO;Primavera - Estate 2011;Verde;Uomo;Carta di Credito;2;Maglieria;Abbigliamento
736;1;03/03/2011;07/03/2011;SE;No;Norrk«ü∂Ùping;451,67;542;3572;3;-1;14802;159;159;80;50;1;5;AERONAUTICA MILITARE;Primavera - Estate 2011;Blu;Uomo;Carta di Credito;2;Maglieria;Abbigliamento
736;1;03/03/2011;07/03/2011;SE;No;Norrk«ü∂Ùping;451,67;542;3572;3;-1;15186;154;154;77;50;1;4;AERONAUTICA MILITARE;Primavera - Estate 2011;Bianco-Blu;Uomo;Carta di Credito;2;Maglieria;Abbigliamento
737;1;03/03/2011;09/03/2011;CZ;ok;Velka Dobra;1040,83;1249;2838;4;-1;2038;266;380;190;50;1;33;CUCINELLI;Autunno - Inverno 2011;Beige;Uomo;Bonifico Bancario;2;Pantaloni;Abbigliamento
737;1;03/03/2011;09/03/2011;CZ;ok;Velka Dobra;1040,83;1249;2838;4;-1;5663;77;110;55;50;1;6;BURBERRY;Autunno - Inverno 2011;Blu scuro;Uomo;Bonifico Bancario;2;Maglieria;Abbigliamento
737;1;03/03/2011;09/03/2011;CZ;ok;Velka Dobra;1040,83;1249;2838;4;-1;10078;336;480;240;50;1;33;LORO PIANA;Autunno - Inverno 2011;Blu scuro;Uomo;Bonifico Bancario;2;Maglieria;Abbigliamento
737;1;03/03/2011;09/03/2011;CZ;ok;Velka Dobra;1040,83;1249;2838;4;-1;15819;250;250;125;50;1;83;HOGAN REBEL;Primavera - Estate 2011;Bianco;Donna;Bonifico Bancario;9;Sneakers;Calzature
737;1;03/03/2011;09/03/2011;CZ;ok;Velka Dobra;1040,83;1249;2838;4;-1;5652;90;150;75;50;1;7;BURBERRY;Autunno - Inverno 2011;Grigio;Uomo;Bonifico Bancario;2;Maglieria;Abbigliamento
737;1;03/03/2011;09/03/2011;CZ;ok;Velka Dobra;1040,83;1249;2838;4;-1;13791;230;230;115;50;1;111;HOGAN REBEL;Primavera - Estate 2011;Blu scuro;Uomo;Bonifico Bancario;10;Sneakers;Calzature
738;1;03/03/2011;07/03/2011;IT;NO;CERANO;141,67;170;3647;4;-1;11258;64;106;53;50;1;612;BURBERRY;Autunno - Inverno 2011;Blu;Baby Boy;PayPal;17;Maglieria;Abbigliamento
738;1;03/03/2011;07/03/2011;IT;NO;CERANO;141,67;170;3647;4;-1;11244;35;58;29;50;1;612;BURBERRY;Autunno - Inverno 2011;Panna;Baby Boy;PayPal;17;Maglieria;Abbigliamento
738;1;03/03/2011;07/03/2011;IT;NO;CERANO;141,67;170;3647;4;-1;11272;26;44;22;50;1;609;BURBERRY;Autunno - Inverno 2011;Panna;Baby Boy;PayPal;17;Maglieria;Abbigliamento
738;1;03/03/2011;07/03/2011;IT;NO;CERANO;141,67;170;3647;4;-1;14187;65;65;33;50;1;613;BURBERRY;Primavera - Estate 2011;Rosso;Kids Girl;PayPal;16;Maglieria;Abbigliamento
739;1;05/03/2011;09/03/2011;IT;CT;Paterno;112,5;135;2720;3;-1;13372;135;135;54;60;1;529;JECKERSON;Primavera - Estate 2011;Denim medio;Uomo;Carta di Credito;2;Jeans;Abbigliamento
740;1;06/03/2011;10/03/2011;IT;AL;SALE;237,5;285;3864;3;-1;15268;119;119;60;50;1;5;AERONAUTICA MILITARE;Primavera - Estate 2011;Blu scuro;Uomo;PayPal;2;Polo;Abbigliamento
740;1;06/03/2011;10/03/2011;IT;AL;SALE;237,5;285;3864;3;-1;13616;166;166;83;50;1;31;AERONAUTICA MILITARE;Primavera - Estate 2011;Blu medio;Uomo;PayPal;2;Capispalla;Abbigliamento
741;1;07/03/2011;10/03/2011;CA;On;Toronto;220,83;220,83;1342;4;-1;14804;132,5;159;80;50;1;7;AERONAUTICA MILITARE;Primavera - Estate 2011;Blu;Uomo;Carta di Credito;2;Maglieria;Abbigliamento
741;1;07/03/2011;10/03/2011;CA;On;Toronto;220,83;220,83;1342;4;-1;13765;88,33;106;53;50;1;7;AERONAUTICA MILITARE;Primavera - Estate 2011;Bianco;Uomo;Carta di Credito;2;Camicie;Abbigliamento
742;1;07/03/2011;09/03/2011;IT;ME;MALVAGNA;148,33;178;1161;3;-1;15249;89;89;45;50;1;3;AERONAUTICA MILITARE;Primavera - Estate 2011;Grigio scuro;Uomo;Carta di Credito;2;Polo;Abbigliamento
742;1;07/03/2011;09/03/2011;IT;ME;MALVAGNA;148,33;178;1161;3;-1;15258;89;89;45;50;1;3;AERONAUTICA MILITARE;Primavera - Estate 2011;Blu scuro;Uomo;Carta di Credito;2;Polo;Abbigliamento
746;1;07/03/2011;08/03/2011;IT;BN;CERRETO SANNITA;200;240;3414;3;-1;13770;240;240;120;50;1;103;HOGAN REBEL;Primavera - Estate 2011;Blu;Uomo;Contrassegno;10;Sneakers;Calzature
751;1;08/03/2011;15/03/2011;FR;LY;VENISSIEUX;600;720;3881;3;-1;16123;720;720;360;50;1;33;AERONAUTICA MILITARE;Autunno - Inverno 2011;Marrone;Uomo;Bonifico Bancario;2;Capispalla;Abbigliamento
752;1;09/03/2011;14/03/2011;LU;Lu;Luxembourg;581,67;698;3756;3;-1;14461;698;698;280;60;1;7;FAY;Primavera - Estate 2011;Verde oliva;Uomo;Bonifico Bancario;2;Capispalla;Abbigliamento
753;1;09/03/2011;11/03/2011;IT;MI;MILANO;120,83;145;3906;4;-1;14669;145;145;73;50;1;623;HOGAN;Primavera - Estate 2011;Bianco-Blu;Junior Boy;Contrassegno;18;Sneakers;Calzature
754;1;14/03/2011;16/03/2011;IT;KR;ROCCABERNARDA;112,5;135;2244;3;-1;16805;135;135;54;60;1;6;FAY;Primavera - Estate 2011;Fucsia;Uomo;PayPal;2;Polo;Abbigliamento
756;1;14/03/2011;22/03/2011;IT;PN;MANIAGO;162,5;195;3957;4;-1;15006;195;195;98;50;1;2;BURBERRY;Primavera - Estate 2011;Check beige;Donna;Bonifico Bancario;3;Camicie;Abbigliamento
757;1;14/03/2011;22/03/2011;CZ;ok;Velka Dobra;437,5;525;2838;4;-1;16796;135;135;54;60;1;7;FAY;Primavera - Estate 2011;Blu scuro;Uomo;Bonifico Bancario;2;Polo;Abbigliamento
757;1;14/03/2011;22/03/2011;CZ;ok;Velka Dobra;437,5;525;2838;4;-1;16765;390;390;195;50;1;7;HOGAN;Primavera - Estate 2011;Blu Navy;Uomo;Bonifico Bancario;2;Capispalla;Abbigliamento
758;1;15/03/2011;21/03/2011;IT;CE;CURTI;208,33;250;3977;3;-1;12250;250;250;125;50;1;108;PRADA SPORT;Primavera - Estate 2011;Beige;Uomo;Contrassegno;10;Sneakers;Calzature
759;1;16/03/2011;23/03/2011;IT;CA;SESTU;229,17;275;3805;3;-1;12481;275;275;138;50;1;100;SANTONI;Primavera - Estate 2011;Blu - Bianco;Uomo;Contrassegno;10;Sneakers;Calzature
761;1;17/03/2011;21/03/2011;IT;TV;PONZANO VENETO;70,5;84,6;1105;3;-1;14776;84,6;94;47;50;1;5;AERONAUTICA MILITARE;Primavera - Estate 2011;Blu scuro;Uomo;PayPal;2;Maglieria;Abbigliamento
762;1;17/03/2011;22/03/2011;IT;TO;MONCALIERI;220,5;264,6;4005;4;-1;14786;180;200;100;50;1;5;AERONAUTICA MILITARE;Primavera - Estate 2011;Blu;Uomo;Contrassegno;2;Maglieria;Abbigliamento
762;1;17/03/2011;22/03/2011;IT;TO;MONCALIERI;220,5;264,6;4005;4;-1;14777;84,6;94;47;50;1;6;AERONAUTICA MILITARE;Primavera - Estate 2011;Blu scuro;Uomo;Contrassegno;2;Maglieria;Abbigliamento
764;1;20/03/2011;28/03/2011;DE;NR;Kleve;108,33;130;1359;3;-1;14477;130;130;65;50;1;30;AERONAUTICA MILITARE;Primavera - Estate 2011;Beige;Uomo;PayPal;2;Bermuda;Abbigliamento
765;1;21/03/2011;23/03/2011;IT;VR;GREZZANA;758,33;910;4008;3;-1;14497;590;590;236;60;1;31;FAY;Primavera - Estate 2011;Blu notte;Uomo;PayPal;2;Capispalla;Abbigliamento
765;1;21/03/2011;23/03/2011;IT;VR;GREZZANA;758,33;910;4008;3;-1;13697;340;340;170;50;1;109;TOD'S;Primavera - Estate 2011;Blu scuro;Uomo;PayPal;10;Polacco;Calzature
767;1;21/03/2011;29/03/2011;IT;RM;ROCCA PRIORA;166,67;200;4069;3;-1;13760;106;106;53;50;1;7;AERONAUTICA MILITARE;Primavera - Estate 2011;Blu medio;Uomo;Contrassegno;2;Camicie;Abbigliamento
767;1;21/03/2011;29/03/2011;IT;RM;ROCCA PRIORA;166,67;200;4069;3;-1;14778;94;94;47;50;1;7;AERONAUTICA MILITARE;Primavera - Estate 2011;Blu scuro;Uomo;Contrassegno;2;Maglieria;Abbigliamento
768;1;22/03/2011;29/03/2011;CZ;ok;Velka Dobra;550;660;2838;4;-1;16999;240;240;96;60;1;33;BORRELLI;Primavera - Estate 2011;Blu-Grigio;Uomo;Bonifico Bancario;2;Maglieria;Abbigliamento
768;1;22/03/2011;29/03/2011;CZ;ok;Velka Dobra;550;660;2838;4;-1;16978;420;420;210;50;1;7;HOGAN;Primavera - Estate 2011;Beige;Uomo;Bonifico Bancario;2;Capispalla;Abbigliamento
770;1;22/03/2011;24/03/2011;IT;TO;POIRINO;120,83;145;3761;4;-1;14337;145;145;73;50;1;623;HOGAN;Primavera - Estate 2011;Blu scuro;Junior Boy;PayPal;18;Sneakers;Calzature
771;1;22/03/2011;24/03/2011;IT;BA;MOLFETTA;329,17;395;2362;4;-1;13272;395;395;198;50;1;79;GUCCI;Primavera - Estate 2011;Beige;Donna;PayPal;9;Decolletes;Calzature
772;1;23/03/2011;04/04/2011;IT;NA;somma vesuviana;2380,83;2857;4035;4;-1;15842;650;650;325;50;1;70;BURBERRY;Primavera - Estate 2011;Bianco;Donna;Bonifico Bancario;3;Capispalla;Abbigliamento
772;1;23/03/2011;04/04/2011;IT;NA;somma vesuviana;2380,83;2857;4035;4;-1;12665;290;290;145;50;1;83;HOGAN;Primavera - Estate 2011;Ghiaccio;Donna;Bonifico Bancario;9;Sneakers;Calzature
772;1;23/03/2011;04/04/2011;IT;NA;somma vesuviana;2380,83;2857;4035;4;-1;12694;270;270;135;50;1;83;HOGAN;Primavera - Estate 2011;Beige;Donna;Bonifico Bancario;9;Sneakers;Calzature
772;1;23/03/2011;04/04/2011;IT;NA;somma vesuviana;2380,83;2857;4035;4;-1;16509;125;125;63;50;1;70;ROY ROGERS;Primavera - Estate 2011;Blu scuro;Donna;Bonifico Bancario;3;Jeans;
772;1;23/03/2011;04/04/2011;IT;NA;somma vesuviana;2380,83;2857;4035;4;-1;14904;137;137;69;50;1;70;HEAVY PROJECT;Primavera - Estate 2011;Denim scuro;Donna;Bonifico Bancario;3;Jeans;Abbigliamento
772;1;23/03/2011;04/04/2011;IT;NA;somma vesuviana;2380,83;2857;4035;4;-1;14113;230;230;115;50;1;7;FAY;Primavera - Estate 2011;Bianco-Celeste;Donna;Bonifico Bancario;3;Camicie;Abbigliamento
772;1;23/03/2011;04/04/2011;IT;NA;somma vesuviana;2380,83;2857;4035;4;-1;14058;230;230;115;50;1;70;FAY;Primavera - Estate 2011;Blu;Donna;Bonifico Bancario;3;Pantaloni;Abbigliamento
772;1;23/03/2011;04/04/2011;IT;NA;somma vesuviana;2380,83;2857;4035;4;-1;14088;230;230;115;50;1;70;FAY;Primavera - Estate 2011;Nero;Donna;Bonifico Bancario;3;Pantaloni;Abbigliamento
772;1;23/03/2011;04/04/2011;IT;NA;somma vesuviana;2380,83;2857;4035;4;-1;14708;695;695;695;0;0;30;BURBERRY;Primavera - Estate 2011;Blu;Donna;Bonifico Bancario;45;Shopper;Borse
774;1;23/03/2011;29/03/2011;IT;NU;NUORO;191,67;230;4091;4;-1;16359;230;230;115;50;1;82;PRADA SPORT;Primavera - Estate 2011;Nero;Donna;Contrassegno;9;Ballerine;Calzature
